task_type,route_id,queries,success_rate,abstention_rate,mean_gpu_joules,energy_coverage,execution_failure_rate
authority_conflict,A00_tiny_direct,15,0.0,1.0,42.75103262784699,1.0,0.0
authority_conflict,A01_tiny_bm25,15,0.0,0.0,162.16809421037033,1.0,0.0
authority_conflict,A02_tiny_dense,15,0.0,0.0,153.77142262227184,1.0,0.0
authority_conflict,A03_tiny_hybrid,15,0.0,0.0,151.82092577426778,1.0,0.0
authority_conflict,A04_small_direct,15,0.0,0.0,260.3335614507853,1.0,0.0
authority_conflict,A08_tiny_memory_flat,15,0.0,0.7333333333333333,104.14444673987624,1.0,0.0
authority_conflict,A09_tiny_memory_hier,15,0.0,0.8666666666666667,109.80894831785669,1.0,0.0
authority_conflict,A10_tiny_memory_graph,15,0.0,0.8,116.61787067576567,1.0,0.0
authority_conflict,A12_small_hybrid_both,15,0.0,0.0,259.4632695823213,1.0,0.0
authority_conflict,A13_small_hybrid_verified,15,0.0,1.0,261.2606316930786,1.0,0.0
authority_conflict,A14_upper_hybrid_verified,15,0.4,0.4,282.8984779930436,1.0,0.0
authority_conflict,M16_tiny_grounded_verified,15,0.0,1.0,180.1887563791907,1.0,0.0
authority_conflict,M17_granite_direct,15,0.0,1.0,43.92521095946732,1.0,0.0
authority_conflict,M18_granite_grounded_verified,15,0.4,0.0,168.85840412978663,1.0,0.0
authority_conflict,M19_peer_direct,15,0.0,0.0,88.40860302789913,1.0,0.0
authority_conflict,M20_peer_grounded_verified,15,0.3333333333333333,0.5333333333333333,149.39430525482646,1.0,0.0
authority_conflict,M21_upper_direct,15,0.0,1.0,83.51103128238228,1.0,0.0
deleted_or_missing,A00_tiny_direct,15,0.0,0.3333333333333333,76.9308366589898,1.0,0.0
deleted_or_missing,A01_tiny_bm25,15,0.0,0.0,173.39972113984598,1.0,0.0
deleted_or_missing,A02_tiny_dense,15,0.0,0.0,168.17323902947012,1.0,0.0
deleted_or_missing,A03_tiny_hybrid,15,0.0,0.0,161.26237945710358,1.0,0.0
deleted_or_missing,A04_small_direct,15,0.0,0.0,257.2293739122908,1.0,0.0
deleted_or_missing,A08_tiny_memory_flat,15,0.0,0.0,165.73916271513824,1.0,0.0
deleted_or_missing,A09_tiny_memory_hier,15,0.0,0.0,187.06589607290223,1.0,0.0
deleted_or_missing,A10_tiny_memory_graph,15,0.0,0.0,188.4209047849837,1.0,0.0
deleted_or_missing,A12_small_hybrid_both,15,0.0,0.0,260.2912601280209,1.0,0.0
deleted_or_missing,A13_small_hybrid_verified,15,0.0,1.0,259.94045407098065,1.0,0.0
deleted_or_missing,A14_upper_hybrid_verified,15,0.0,0.4,296.94271773637377,1.0,0.0
deleted_or_missing,M16_tiny_grounded_verified,15,0.0,1.0,218.98213861227188,1.0,0.0
deleted_or_missing,M17_granite_direct,15,1.0,1.0,60.823660576634786,1.0,0.0
deleted_or_missing,M18_granite_grounded_verified,15,0.0,0.0,188.946754521238,1.0,0.0
deleted_or_missing,M19_peer_direct,15,1.0,1.0,116.3947956095169,1.0,0.0
deleted_or_missing,M20_peer_grounded_verified,15,0.13333333333333333,0.13333333333333333,149.05284879693446,1.0,0.0
deleted_or_missing,M21_upper_direct,15,1.0,1.0,84.14299029312802,1.0,0.0
knowledge_memory,A00_tiny_direct,15,0.0,0.26666666666666666,53.905992214957855,1.0,0.0
knowledge_memory,A01_tiny_bm25,15,0.0,0.13333333333333333,177.82212097917096,1.0,0.0
knowledge_memory,A02_tiny_dense,15,0.0,0.0,166.22749711710597,1.0,0.0
knowledge_memory,A03_tiny_hybrid,15,0.0,0.06666666666666667,156.06818118519556,1.0,0.0
knowledge_memory,A04_small_direct,15,0.0,0.0,258.0927344454541,1.0,0.0
knowledge_memory,A08_tiny_memory_flat,15,0.0,0.0,154.86512432282478,1.0,0.0
knowledge_memory,A09_tiny_memory_hier,15,0.0,0.0,180.21565116311618,1.0,0.0
knowledge_memory,A10_tiny_memory_graph,15,0.0,0.0,181.7023536248089,1.0,0.0
knowledge_memory,A12_small_hybrid_both,15,0.0,0.0,258.3566446913967,1.0,0.0
knowledge_memory,A13_small_hybrid_verified,15,0.0,1.0,261.16541383560633,1.0,0.0
knowledge_memory,A14_upper_hybrid_verified,15,0.13333333333333333,0.4666666666666667,331.10801852784846,1.0,0.0
knowledge_memory,M16_tiny_grounded_verified,15,0.0,1.0,220.02629655163668,1.0,0.0
knowledge_memory,M17_granite_direct,15,0.0,1.0,142.22348153414796,1.0,0.0
knowledge_memory,M18_granite_grounded_verified,15,0.2,0.3333333333333333,266.33680512074676,1.0,0.0
knowledge_memory,M19_peer_direct,15,0.0,0.4666666666666667,132.79485855854816,1.0,0.0
knowledge_memory,M20_peer_grounded_verified,15,0.13333333333333333,0.06666666666666667,177.01297811142086,1.0,0.0
knowledge_memory,M21_upper_direct,15,0.0,1.0,82.24980419437983,1.0,0.0
knowledge_only,A00_tiny_direct,15,0.0,0.0,45.44350391969525,1.0,0.0
knowledge_only,A01_tiny_bm25,15,0.0,0.26666666666666666,164.45658187355878,1.0,0.0
knowledge_only,A02_tiny_dense,15,0.0,0.0,148.20026824249177,1.0,0.0
knowledge_only,A03_tiny_hybrid,15,0.0,0.0,150.884456164918,1.0,0.0
knowledge_only,A04_small_direct,15,0.0,0.0,252.77144808068536,1.0,0.0
knowledge_only,A08_tiny_memory_flat,15,0.0,0.0,152.75488146475902,1.0,0.0
knowledge_only,A09_tiny_memory_hier,15,0.0,0.0,171.22607994012571,1.0,0.0
knowledge_only,A10_tiny_memory_graph,15,0.0,0.0,169.19020877539648,1.0,0.0
knowledge_only,A12_small_hybrid_both,15,0.0,0.0,256.4987512547478,1.0,0.0
knowledge_only,A13_small_hybrid_verified,15,0.0,1.0,260.54881917900815,1.0,0.0
knowledge_only,A14_upper_hybrid_verified,15,0.9333333333333333,0.06666666666666667,230.42579735061386,1.0,0.0
knowledge_only,M16_tiny_grounded_verified,15,0.0,1.0,213.73150844530912,1.0,0.0
knowledge_only,M17_granite_direct,15,0.0,1.0,28.630518113784444,1.0,0.0
knowledge_only,M18_granite_grounded_verified,15,0.9333333333333333,0.06666666666666667,164.08754066796646,1.0,0.0
knowledge_only,M19_peer_direct,15,0.0,0.8666666666666667,78.86835597072236,1.0,0.0
knowledge_only,M20_peer_grounded_verified,15,0.2,0.7333333333333333,145.89833154579898,1.0,0.0
knowledge_only,M21_upper_direct,15,0.0,1.0,82.02277302102699,1.0,0.0
memory_only,A00_tiny_direct,15,0.0,0.8666666666666667,56.42004409086118,1.0,0.0
memory_only,A01_tiny_bm25,15,0.0,0.6666666666666666,118.8987295240299,1.0,0.0
memory_only,A02_tiny_dense,15,0.0,0.8666666666666667,95.39648360498137,1.0,0.0
memory_only,A03_tiny_hybrid,15,0.0,1.0,88.85687402084582,1.0,0.0
memory_only,A04_small_direct,15,0.0,0.0,256.183157455725,1.0,0.0
memory_only,A08_tiny_memory_flat,15,0.0,0.0,143.93484116884255,1.0,0.0
memory_only,A09_tiny_memory_hier,15,0.0,0.0,167.718078586009,1.0,0.0
memory_only,A10_tiny_memory_graph,15,0.0,0.0,169.5178117842064,1.0,0.0
memory_only,A12_small_hybrid_both,15,0.0,0.0,258.34770143700115,1.0,0.0
memory_only,A13_small_hybrid_verified,15,0.0,1.0,260.37624659971914,1.0,0.0
memory_only,A14_upper_hybrid_verified,15,0.6666666666666666,0.2,231.02794765851576,1.0,0.0
memory_only,M16_tiny_grounded_verified,15,0.0,0.8666666666666667,195.93592164245567,1.0,0.0
memory_only,M17_granite_direct,15,0.0,1.0,28.487366063797708,1.0,0.0
memory_only,M18_granite_grounded_verified,15,1.0,0.0,160.45617011942286,1.0,0.0
memory_only,M19_peer_direct,15,0.0,1.0,115.77123579872855,1.0,0.0
memory_only,M20_peer_grounded_verified,15,1.0,0.0,131.9971544734564,1.0,0.0
memory_only,M21_upper_direct,15,0.0,1.0,81.25822543633966,1.0,0.0
multi_hop,A00_tiny_direct,15,0.0,0.0,57.483896064977635,1.0,0.0
multi_hop,A01_tiny_bm25,15,0.0,0.06666666666666667,158.03742996131916,1.0,0.0
multi_hop,A02_tiny_dense,15,0.0,0.0,164.76450648778007,1.0,0.0
multi_hop,A03_tiny_hybrid,15,0.0,0.13333333333333333,141.51253422318987,1.0,0.0
multi_hop,A04_small_direct,15,0.0,0.0,259.44164523312503,1.0,0.0
multi_hop,A08_tiny_memory_flat,15,0.0,0.0,151.0342137744032,1.0,0.0
multi_hop,A09_tiny_memory_hier,15,0.0,0.0,177.5626684396376,1.0,0.0
multi_hop,A10_tiny_memory_graph,15,0.0,0.0,177.14229602594898,1.0,0.0
multi_hop,A12_small_hybrid_both,15,0.0,0.0,259.1941785933117,1.0,0.0
multi_hop,A13_small_hybrid_verified,15,0.0,1.0,260.46817361918,1.0,0.0
multi_hop,A14_upper_hybrid_verified,15,0.26666666666666666,0.26666666666666666,322.45188480040645,1.0,0.0
multi_hop,M16_tiny_grounded_verified,15,0.0,1.0,199.9296032353049,1.0,0.0
multi_hop,M17_granite_direct,15,0.0,1.0,29.68834972866811,1.0,0.0
multi_hop,M18_granite_grounded_verified,15,0.0,0.0,229.2685602296707,1.0,0.0
multi_hop,M19_peer_direct,15,0.0,0.0,128.06404195571625,1.0,0.0
multi_hop,M20_peer_grounded_verified,15,0.0,0.0,149.99764749560364,1.0,0.0
multi_hop,M21_upper_direct,15,0.0,1.0,84.29464766533549,1.0,0.0
no_retrieval,A00_tiny_direct,15,1.0,0.0,45.634900789137724,1.0,0.0
no_retrieval,A01_tiny_bm25,15,0.0,0.3333333333333333,154.6759957897348,1.0,0.0
no_retrieval,A02_tiny_dense,15,0.0,0.2,153.97320271869114,1.0,0.0
no_retrieval,A03_tiny_hybrid,15,0.0,0.0,158.88843049687148,1.0,0.0
no_retrieval,A04_small_direct,15,0.0,0.0,254.28569858084074,1.0,0.0
no_retrieval,A08_tiny_memory_flat,15,0.0,0.06666666666666667,162.69135161825997,1.0,0.0
no_retrieval,A09_tiny_memory_hier,15,0.0,0.5333333333333333,186.43881031094557,1.0,0.0
no_retrieval,A10_tiny_memory_graph,15,0.0,0.5333333333333333,186.67251617684505,1.0,0.0
no_retrieval,A12_small_hybrid_both,15,0.0,0.0,257.62232564306015,1.0,0.0
no_retrieval,A13_small_hybrid_verified,15,0.0,1.0,262.4360728696034,1.0,0.0
no_retrieval,A14_upper_hybrid_verified,15,0.0,1.0,123.85202863796884,1.0,0.0
no_retrieval,M16_tiny_grounded_verified,15,0.0,1.0,183.32970611409084,1.0,0.0
no_retrieval,M17_granite_direct,15,0.6666666666666666,0.3333333333333333,93.78173879823439,1.0,0.0
no_retrieval,M18_granite_grounded_verified,15,0.0,1.0,83.35159200911782,1.0,0.0
no_retrieval,M19_peer_direct,15,0.8666666666666667,0.0,86.95747170179946,1.0,0.0
no_retrieval,M20_peer_grounded_verified,15,0.0,0.26666666666666666,158.70260078436075,1.0,0.0
no_retrieval,M21_upper_direct,15,0.06666666666666667,0.9333333333333333,94.11298314189028,1.0,0.0
temporal_update,A00_tiny_direct,15,0.0,0.0,59.14058998567876,1.0,0.0
temporal_update,A01_tiny_bm25,15,0.0,0.0,152.00529233535173,1.0,0.0
temporal_update,A02_tiny_dense,15,0.0,0.0,152.76620240940474,1.0,0.0
temporal_update,A03_tiny_hybrid,15,0.0,0.0,135.95145083153753,1.0,0.0
temporal_update,A04_small_direct,15,0.0,0.0,257.46359032300774,1.0,0.0
temporal_update,A08_tiny_memory_flat,15,0.0,0.0,156.52191694094913,1.0,0.0
temporal_update,A09_tiny_memory_hier,15,0.0,0.0,182.50543474427553,1.0,0.0
temporal_update,A10_tiny_memory_graph,15,0.0,0.0,182.63347030072984,1.0,0.0
temporal_update,A12_small_hybrid_both,15,0.0,0.0,258.55547964368606,1.0,0.0
temporal_update,A13_small_hybrid_verified,15,0.0,1.0,260.60581570501574,1.0,0.0
temporal_update,A14_upper_hybrid_verified,15,1.0,0.0,230.3342467025479,1.0,0.0
temporal_update,M16_tiny_grounded_verified,15,0.0,1.0,199.3571134627093,1.0,0.0
temporal_update,M17_granite_direct,15,0.0,1.0,29.593806896197403,1.0,0.0
temporal_update,M18_granite_grounded_verified,15,1.0,0.0,152.12717591265263,1.0,0.0
temporal_update,M19_peer_direct,15,0.0,0.2,112.08776628767605,1.0,0.0
temporal_update,M20_peer_grounded_verified,15,0.9333333333333333,0.06666666666666667,129.41499234569517,1.0,0.0
temporal_update,M21_upper_direct,15,0.0,1.0,83.74516136347418,1.0,0.0
